x,y,county_fips,county_name,state_fips,state_name,nerc_reg,trans_reg,trans_grp,reeds_state
-122.7428889,47.07484814814815,53067,Thurston,53,Washington,WECC_NWPP,NorthernGrid,NorthernGrid_West,WA
-122.4492103,48.634229375000004,53057,Skagit,53,Washington,WECC_NWPP,NorthernGrid,NorthernGrid_West,WA
-122.6274167,47.696574999999996,53035,Kitsap,53,Washington,WECC_NWPP,NorthernGrid,NorthernGrid_West,WA
-122.1993553,47.596635526315794,53033,King,53,Washington,WECC_NWPP,NorthernGrid,NorthernGrid_West,WA
-120.3402105,47.34032105263158,53007,Chelan,53,Washington,WECC_NWPP,NorthernGrid,NorthernGrid_West,WA
-122.3140656,47.22395737704918,53053,Pierce,53,Washington,WECC_NWPP,NorthernGrid,NorthernGrid_West,WA
-122.0407818,47.94540181818182,53061,Snohomish,53,Washington,WECC_NWPP,NorthernGrid,NorthernGrid_West,WA
-117.768611,33.473341678782724,06059,Orange,06,California,WECC_CA,CAISO,CAISO,CA
-119.24776,36.196532000000005,06107,Tulare,06,California,WECC_CA,CAISO,CAISO,CA
-119.1556715,34.12584763888985,06111,Ventura,06,California,WECC_CA,CAISO,CAISO,CA
-118.3976184,34.00253893612128,06037,Los Angeles,06,California,WECC_CA,CAISO,CAISO,CA
-115.5316061,32.917730303030304,06025,Imperial,06,California,WECC_CA,CAISO,CAISO,CA
-117.3021154,34.45652692307692,06071,San Bernardino,06,California,WECC_CA,CAISO,CAISO,CA
-118.3153224,33.700993996123096,06037,Los Angeles,06,California,WECC_CA,CAISO,CAISO,CA
-117.1022703,33.71336756756757,06065,Riverside,06,California,WECC_CA,CAISO,CAISO,CA
-117.5905357,34.017405357142856,06071,San Bernardino,06,California,WECC_CA,CAISO,CAISO,CA
-117.9155224,34.08505671641791,06037,Los Angeles,06,California,WECC_CA,CAISO,CAISO,CA
-118.5634,37.53074,06051,Mono,06,California,WECC_CA,CAISO,CAISO,CA
-116.5665,35.137299999999996,06071,San Bernardino,06,California,WECC_CA,CAISO,CAISO,CA
-118.3153448,34.22832241,06037,Los Angeles,06,California,WECC_CA,CAISO,CAISO,CA
-114.7565,34.02066666666666,06065,Riverside,06,California,WECC_CA,CAISO,CAISO,CA
-117.703,35.467866666666666,06029,Kern,06,California,WECC_CA,CAISO,CAISO,CA
-117.2958824,34.03411568627451,06071,San Bernardino,06,California,WECC_CA,CAISO,CAISO,CA
-116.3787805,33.83868536585366,06065,Riverside,06,California,WECC_CA,CAISO,CAISO,CA
-117.9485476,33.786544047619046,06059,Orange,06,California,WECC_CA,CAISO,CAISO,CA
-119.1025636,35.3573,06029,Kern,06,California,WECC_CA,CAISO,CAISO,CA
-118.6124286,34.275507142857144,06037,Los Angeles,06,California,WECC_CA,CAISO,CAISO,CA
-118.2661136,34.894845454545454,06029,Kern,06,California,WECC_CA,CAISO,CAISO,CA
-118.1765926,34.019212345679016,06037,Los Angeles,06,California,WECC_CA,CAISO,CAISO,CA
-117.0701833,32.689376767122674,06073,San Diego,06,California,WECC_CA,CAISO,CAISO,CA
-117.2770172,33.21155688223501,06073,San Diego,06,California,WECC_CA,CAISO,CAISO,CA
-117.0528605,32.93623953488372,06073,San Diego,06,California,WECC_CA,CAISO,CAISO,CA
-118.3598065,39.454124731182795,32001,Churchill,32,Nevada,WECC_NWPP,NorthernGrid,NorthernGrid_South,NV
-115.2024262,36.21043770491803,32003,Clark,32,Nevada,WECC_NWPP,NorthernGrid,NorthernGrid_South,NV
-115.0249123,36.00373157894737,32003,Clark,32,Nevada,WECC_NWPP,NorthernGrid,NorthernGrid_South,NV
-114.4615,36.587025,32003,Clark,32,Nevada,WECC_NWPP,NorthernGrid,NorthernGrid_South,NV
-116.7994444,47.656,16055,Kootenai,16,Idaho,WECC_NWPP,NorthernGrid,NorthernGrid_East,ID
-115.8002744,43.76876707317073,16015,Boise,16,Idaho,WECC_NWPP,NorthernGrid,NorthernGrid_East,ID
-112.666463,42.981174074074076,16005,Bannock,16,Idaho,WECC_NWPP,NorthernGrid,NorthernGrid_East,ID
-113.9000556,47.0348037,30063,Missoula,30,Montana,WECC_NWPP,NorthernGrid,NorthernGrid_East,MT
-110.5825,46.97698281,30045,Judith Basin,30,Montana,WECC_NWPP,NorthernGrid,NorthernGrid_East,MT
-123.167896,46.49764219873165,53041,Lewis,53,Washington,WECC_NWPP,NorthernGrid,NorthernGrid_West,WA
-119.3183051,46.24708305084745,53005,Benton,53,Washington,WECC_NWPP,NorthernGrid,NorthernGrid_West,WA
-108.3531429,46.035314285714286,30111,Yellowstone,30,Montana,WECC_NWPP,NorthernGrid,NorthernGrid_East,MT
-109.6340645,42.696625806451614,56035,Sublette,56,Wyoming,WECC_NWPP,NorthernGrid,NorthernGrid_East,WY
-106.91325,44.63035,56033,Sheridan,56,Wyoming,WECC_NWPP,NorthernGrid,NorthernGrid_East,WY
-105.2738462,44.23555384615384,56005,Campbell,56,Wyoming,WECC_NWPP,WestConnect,WestConnect_North,WY
-105.7227568,42.13999459459459,56001,Albany,56,Wyoming,WECC_NWPP,WestConnect,WestConnect_North,WY
-111.8893558,40.487563461538464,49035,Salt Lake,49,Utah,WECC_NWPP,NorthernGrid,NorthernGrid_South,UT
-113.14236,37.580315999999996,49021,Iron,49,Utah,WECC_NWPP,NorthernGrid,NorthernGrid_South,UT
-112.0469778,41.365406666666665,49003,Box Elder,49,Utah,WECC_NWPP,NorthernGrid,NorthernGrid_South,UT
-111.1248889,38.87361388888889,49015,Emery,49,Utah,WECC_NWPP,NorthernGrid,NorthernGrid_South,UT
-110.4823333,40.58407619047619,49013,Duchesne,49,Utah,WECC_NWPP,NorthernGrid,NorthernGrid_South,UT
-114.0856154,35.35054230769231,04015,Mohave,04,Arizona,WECC_SRSG,WestConnect,WestConnect_South,AZ
-112.5047826,34.667752173913044,04025,Yavapai,04,Arizona,WECC_SRSG,WestConnect,WestConnect_South,AZ
-111.7888687,33.394911111111114,04013,Maricopa,04,Arizona,WECC_SRSG,WestConnect,WestConnect_South,AZ
-114.2242,33.034710000000004,04027,Yuma,04,Arizona,WECC_SRSG,WestConnect,WestConnect_South,AZ
-110.0413333,31.652060000000002,04003,Cochise,04,Arizona,WECC_SRSG,WestConnect,WestConnect_South,AZ
-112.2711233,33.52248287671233,04013,Maricopa,04,Arizona,WECC_SRSG,WestConnect,WestConnect_South,AZ
-110.2079444,34.35554444444445,04017,Navajo,04,Arizona,WECC_SRSG,WestConnect,WestConnect_South,AZ
-111.5485333,35.10149333333333,04005,Coconino,04,Arizona,WECC_SRSG,WestConnect,WestConnect_South,AZ
-110.8400714,36.39522857142857,04005,Coconino,04,Arizona,WECC_SRSG,WestConnect,WestConnect_South,AZ
-111.36644,32.944516,04021,Pinal,04,Arizona,WECC_SRSG,WestConnect,WestConnect_South,AZ
-109.747,32.873066666666666,04009,Graham,04,Arizona,WECC_SRSG,WestConnect,WestConnect_South,AZ
-109.4171364,35.529013636363636,04001,Apache,04,Arizona,WECC_SRSG,WestConnect,WestConnect_South,AZ
-117.9307302,47.78332857142858,53043,Lincoln,53,Washington,WECC_NWPP,NorthernGrid,NorthernGrid_West,WA
-111.0058955,32.161874626865675,04019,Pima,04,Arizona,WECC_SRSG,WestConnect,WestConnect_South,AZ
-106.9018526,34.60113333333333,35061,Valencia,35,New Mexico,WECC_SRSG,WestConnect,WestConnect_South,NM
-105.2309714,39.85019428571429,08059,Jefferson,08,Colorado,WECC_NWPP,WestConnect,WestConnect_North,CO
-106.9066667,39.79840740740741,08037,Eagle,08,Colorado,WECC_NWPP,WestConnect,WestConnect_North,CO
-104.9031982,39.632690090090094,08031,Denver,08,Colorado,WECC_NWPP,WestConnect,WestConnect_North,CO
-108.4579875,39.17894375,08077,Mesa,08,Colorado,WECC_NWPP,WestConnect,WestConnect_North,CO
-103.2039048,40.54674285714285,08075,Logan,08,Colorado,WECC_NWPP,WestConnect,WestConnect_North,CO
-104.9870417,40.416477083333334,08069,Larimer,08,Colorado,WECC_NWPP,WestConnect,WestConnect_North,CO
-105.1973889,38.427886666666666,08043,Fremont,08,Colorado,WECC_NWPP,WestConnect,WestConnect_North,CO
-119.630625,47.31644375,53025,Grant,53,Washington,WECC_NWPP,NorthernGrid,NorthernGrid_West,WA
-122.7688215,45.48258880678578,41067,Washington,41,Oregon,WECC_NWPP,NorthernGrid,NorthernGrid_West,OR
-123.3988749,44.496522434991654,41003,Benton,41,Oregon,WECC_NWPP,NorthernGrid,NorthernGrid_West,OR
-119.0223438,45.61487813,41059,Umatilla,41,Oregon,WECC_NWPP,NorthernGrid,NorthernGrid_West,OR
-121.0868182,44.613822727272726,41031,Jefferson,41,Oregon,WECC_NWPP,NorthernGrid,NorthernGrid_West,OR
-106.3123033,31.75501422222222,48141,El Paso,48,Texas,WECC_SRSG,WestConnect,WestConnect_South,TX
-123.3233569,42.77624543,41019,Douglas,41,Oregon,WECC_NWPP,NorthernGrid,NorthernGrid_West,OR
-118.4185714,43.55137142857143,41025,Harney,41,Oregon,WECC_NWPP,NorthernGrid,NorthernGrid_West,OR
-121.62275,41.203275,06093,Siskiyou,06,California,WECC_NWPP,NorthernGrid,NorthernGrid_South,CA
-121.956235,37.29320158594877,06085,Santa Clara,06,California,WECC_CA,CAISO,CAISO,CA
-121.4119583,38.62774270833334,06067,Sacramento,06,California,WECC_CA,CAISO,CAISO,CA
-122.2634242,40.61115757575758,06089,Shasta,06,California,WECC_CA,CAISO,CAISO,CA
-121.3376667,37.92392745098039,06077,San Joaquin,06,California,WECC_CA,CAISO,CAISO,CA
-121.7591719,36.584944573418106,06053,Monterey,06,California,WECC_CA,CAISO,CAISO,CA
-120.6561625,38.90123,06017,El Dorado,06,California,WECC_CA,CAISO,CAISO,CA
-122.4500192,37.78705364985562,06075,San Francisco,06,California,WECC_CA,CAISO,CAISO,CA
-122.0193014,38.11197123287671,06095,Solano,06,California,WECC_CA,CAISO,CAISO,CA
-123.8799339,39.23322793993962,,,,,WECC_CA,CAISO,CAISO,CA
-120.2214269,34.16441054442526,,,,,WECC_CA,CAISO,CAISO,CA
-119.7511538,36.783966666666664,06019,Fresno,06,California,WECC_CA,CAISO,CAISO,CA
-124.5998374,40.97775719388165,,,,,WECC_CA,CAISO,CAISO,CA
-122.0933158,37.66495921052632,06001,Alameda,06,California,WECC_CA,CAISO,CAISO,CA
-120.7153208,37.544881132075474,06099,Stanislaus,06,California,WECC_CA,CAISO,CAISO,CA
-121.5718,39.54290444444444,06007,Butte,06,California,WECC_CA,CAISO,CAISO,CA
-122.7852698,38.50263926,06097,Sonoma,06,California,WECC_CA,CAISO,CAISO,CA
-120.8062268,35.41219092935514,06079,San Luis Obispo,06,California,WECC_CA,CAISO,CAISO,CA